author,num_pages_grp,0
A.B. Yehoshua,250-499,1
Abigail Thomas,<250,1
Adam Ginsberg,250-499,1
Adam Mansbach,250-499,1
Agatha Christie,250-499,1
Agatha Christie,<250,1
Alan  Lee,<250,1
Alan Cohen,250-499,1
Alan Dean Foster,250-499,10
Albert Demeo,250-499,1
Albert Jack,250-499,1
Alice Hoffman,250-499,1
Alison Weir,250-499,1
Amanda Eyre Ward,250-499,1
Amy Krouse Rosenthal,<250,1
Amy Tan,250-499,2
Anaïs Nin,250-499,2
Anderson Cooper,<250,1
Angela Knight,250-499,1
Ann M. Martin,<250,1
Anna Maxted,250-499,2
Anne McCaffrey,250-499,1
Anne McCaffrey,<250,1
Anne Rice,250-499,6
Anne Rice,500-749,2
Anne Rice,<250,1
Anne Tyler,250-499,7
Anne Tyler,<250,1
Annie Dillard,<250,1
Armistead Maupin,250-499,1
Armistead Maupin,500-749,1
Arthur C. Clarke,250-499,1
Arthur Conan Doyle,250-499,1
Arthur Herzog III,250-499,1
Arthur J. Roth,<250,1
Avi,<250,1
Barack Obama,250-499,2
Barbara Coloroso,250-499,1
Barbara Fairchild,750-999,1
Barbara W. Tuchman,500-749,2
Barry Chubin,<250,1
Bernard Cornwell,250-499,1
Bernard Cornwell,<250,2
Bill Bryson,250-499,9
Bill Bryson,500-749,2
Bill Bryson,<250,1
Bill Maher,250-499,1
Brian Jacques,250-499,5
Brian Sibley,<250,2
Bruce Feiler,250-499,1
Bryce Courtenay,500-749,1
C.D. Payne,500-749,1
CLAMP,<250,1
Carl Hiaasen,<250,3
Carl Sagan,250-499,2
Carol Adrienne,250-499,1
Carol Lloyd,250-499,1
Caroline B. Cooney,<250,3
Caroline Preston,250-499,1
Cecil Adams,250-499,1
Chaim Potok,250-499,3
Charles Dickens,<250,1
Charlie Huston,250-499,1
Charlie Huston,<250,1
Cheri Huber,<250,1
Chris   Smith,<250,1
Chris Gardner,250-499,1
Christina Schwarz,250-499,1
Christina Scull,>=1000,2
Christopher Moore,250-499,2
Chuck Palahniuk,<250,1
Clare Naylor,250-499,1
Claudia Carroll,250-499,1
Colin  Wells,250-499,1
Confucius,250-499,1
Corinne Hofmann,250-499,1
Daisy Meadows,<250,1
Dale Peck,<250,1
Damion Hunter,250-499,1
Dan Brown,250-499,1
Dan Brown,<250,1
Daniel Goleman,250-499,1
Danielle Steel,250-499,1
Danielle Steel,<250,1
Daria Snadowsky,250-499,1
Dave Thomas,500-749,1
Dave Thomas,750-999,1
David Axton,<250,1
David D. Burns,250-499,1
David Eddings,500-749,1
David Eddings,750-999,1
David Gemmell,500-749,1
David Haynes,250-499,1
David Levithan,<250,1
David Ogilvy,<250,1
David Simon,500-749,1
Debbie Dadey,<250,1
Deborah Spungen,250-499,1
Delia Sherman,250-499,1
Dennis Lehane,250-499,1
Diana Gabaldon,250-499,1
Diana Gabaldon,500-749,2
Diane Haeger,250-499,1
Dixie Cash,250-499,1
Donald J. Trump,250-499,1
Donna Ickes,<250,1
Douglas Adams,750-999,3
Douglas Adams,<250,2
E.B. White,500-749,1
E.L. Doctorow,<250,1
E.M. Forster,500-749,1
E.R. Eddison,250-499,1
Edgar Rice Burroughs,<250,1
Edward P. Jones,250-499,2
Edward P. Jones,500-749,1
Edward P. Jones,<250,1
Edward Rutherfurd,750-999,1
Elan Golomb,250-499,1
Eleanor Clymer,250-499,1
Elizabeth  George,500-749,1
Elizabeth  George,750-999,1
Elizabeth Berg,250-499,1
Elizabeth Noble,250-499,1
Emma Donoghue,250-499,1
Eoin Colfer,250-499,2
Eric Hobsbawm,250-499,1
Erle Stanley Gardner,<250,1
Esther Perel,250-499,1
Fannie Flagg,500-749,1
Fannie Flagg,<250,1
Faye Perozich,250-499,1
Fern Michaels,250-499,1
Frances Hodgson Burnett,250-499,1
Frances Mayes,250-499,1
Frances Stonor Saunders,500-749,1
Francesca Lia Block,<250,1
